%META:TOPICINFO{author="KyleGross" date="1225985957" format="1.1" version="1.4"}%
%META:TOPICPARENT{name="ProductionMeetingMinutes"}%
---+ Operations Meeting January 14, 2008

Attendees: Jeff Minelli (LIGO), David Cafaro, Steve Timm, Anand, Dan Felker, Mats Rynge (Engagement), Fred Leuhring, 

   * 12:00pm Central
   * Phone Number 510-665-5437 Meeting ID 786999

---+ Operations Agenda

---++ Followup items from the [[http://twiki.grid.iu.edu/twiki/bin/view/Operations/MinutesDecember17][previous meeting]]

1. DOSAR VirtualOrganizations/VOInfoMS update (_Horst_)
   * Horst did followup on the ticket but we're still experiencing problems, but Steve Timm is now able to contact their VirtualOrganizations/VOInfoMS as of meeting time, but earlier this morning there were failures.

2. GIP data filter on BDII ITB Interoperability. Fermilab has been testing with FERMIGRID_ITB. The filter has taken out unwanted Glue attributes as expected.
   * This is working, but we still would like to have more testers. Additionally we need to verify that this will not affect interoperability. Anand & Tim will followup with Burt and Tony.

---++ Hot Topics for the week

1. The GOC encourages all 0.8.0 sites to configure RSV

https://twiki.grid.iu.edu/twiki/bin/view/ReleaseDocumentation/ComputeElementInstall#Included_topic_Install_And_Confi

2. DOEGrids Old CA Expiration -- GOC VirtualOrganizations/VOInfoMS/VirtualOrganizations/VOInfoRS outage Thursday, January 10th

The old VirtualOrganizations/VOInfoMS version at the GOC did not pull the new certificate, so that lead to a VirtualOrganizations/VOInfoMS server failure.

3. New VirtualOrganizations/VOInfoMS template released last week includes updates to fmri, iVDGL, !GridEx, OSGEDU and MIS VOs.

All VirtualOrganizations/VOInfo's should pull this package to grab these latest updates. We're anticipating removing the old VirtualOrganizations/VOInfoMS in a couple of months.

---++ OSG RA Items

A reminder that the DOEGrids CA certificate expired last week, January 10. 

---++ Pending Registrations

None.

---++ GOC Tickets
---+++ Relevant URLs
   * [[http://www.opensciencegrid.org/tickets][Open GOC Tickets]] | [[http://www.grid.iu.edu/reports/ticketreports.html][OSG Operations Metrics]]
---+++ Tickets to discuss on call:
 
      | GOC ticket | Support Center | Action/Summary | GOC Assignee |
      | 4492 | GUGrid | GUGrid VirtualOrganizations/VOInfoMS server gives no records. They ran a pacman -update recently and now the DN's are not there anymore. | Kyle |

---+++ Other issues

---++WLCG/OSG/EGEE Issues

---++ Open Technical Discussion of the Operations Group Developments & Plans

---+++ Support Center Attendance
%TABLE{ tableborder="1" cellpadding="0" cellspacing="1" headerbg="#99CCCC" databg="#FFFFCC, #FFFFFF"}%

|*SC*     |*Jan 14*|
|CIGI   |    |
|DOSAR    |   |
|nanoHUB  |    |
|STAR     |    |
|OSG-GOC  |  %Y%  |
|GROW     |    |
|USCMS    |    |
|LIGO     |  %Y%  |
|Fermilab |  %Y%  |
|VDT      |  |
|GRASE    |  |
|GPN      |    |  
|fGOC     |      |  
|GUGrid   |  %Y%  |   
|UCHC     |    |   
|USATLAS  |  %Y%  |    
|UCCI     |    |   
|PROD_SLAC|     |   
|CSC      |  %Y%  |    
|GLOW-TECH|     |  
|GADU     |    |    
|SDSS     |    |        
|Mariachi |    |       
|NWICG    |    |      
|DZero    |    |
|Engagement   |  %Y%  |      
|NERSC|    |
|ILC|    | 
|SBGRID|   |
%STOPINCLUDE% 

-- Main.TimSilvers - 14 Jan 2008
