%META:TOPICINFO{author="MichaelWilde" date="1176410132" format="1.1" reprev="1.2" version="1.2"}%
%META:TOPICPARENT{name="WorkshopTutorialModules"}%
---+!! Review of Grid School Tutorials
We are undertaking a formal review of the Grid School Tutorials. Iteration 1 will close on 2007 May 31. 

   * Become a reviewer
   * Instructions for reviewing the tutorials
   * Update the table with your review results


---++ Tutorial Review Status Table

%EDITTABLE{  header="|*Document*|*Status*|*Editor*|*Updated for ITB 0.5.2/OSG 0.6?*|" format="| text, 23 | textarea, 3x25| checkbox, 1, Main.BenClifford, Main.ForrestChristian, Main.MikeWilde | textarea, 3x20| select, 5, YES, NO |"  changerows="on" quietsave="on" editbutton="Edit table" }%
|*Document*|*Status*|*Editors*|*Reviewer*|*Approved?*|
| MidwestWSIntroTutorial | Needs initial review: EFC | Main.BenClifford, Main.ForrestChristian | Muhammad Ali<br />Ahmed Emam<br />Kent Blackburn | NO |
| MidwestWSSecurityTutorial |  | Main.BenClifford | Rachana Ananthakrishnan<br />Don Petravik<br />Tim Freeman | NO |
| MidwestWSJobTutorial |  | Main.MikeWilde | Todd Tannenbaum<br />Jaime Frey<br />Zack Miller | NO |
| MidwestWSDataTutorial |  | Main.BenClifford, Main.ForrestChristian | Bill Allcock<br />Ravi Madduri<br />David Meyer | NO |
| MidwestWSNatGridLab |  | Main.MikeWilde | Suchandra Thappa<br />Rob Gardner<br />Charles Bacon | NO |
| MidwestWSWorkflowTutorial |  | Main.BenClifford, Main.MikeWilde | David Meyer<br />Mihael Hategan<br />Peter Couvares | NO |
| MidwestWSIntroTutorial |  | Main.BenClifford, Main.ForrestChristian, Main.MikeWilde |  | YES |
|  |  | Main.BenClifford, Main.ForrestChristian, Main.MikeWilde |  | YES |
|  |  | Main.BenClifford, Main.ForrestChristian, Main.MikeWilde |  | YES |



%BOTTOMMATTER%
-- Main.ForrestChristian - 12 Apr 2007 %BR%
